D00567,DB00482,celecoxib
D02375,DB00857,terbinafine
D00670,DB00843,donepezil
D00340,DB00999,hydrochlorothiazide
D00416,DB01110,miconazole
D00184,DB00091,cyclosporine
D01276,DB01072,atazanavir
D00882,DB01110,miconazole
D00652,DB01194,brinzolamide
D00125,DB00773,etoposide
D02566,DB00934,maprotiline
D00410,DB01011,metyrapone
D05458,DB00191,phentermine
D00785,DB01037,selegiline
D00417,DB00235,milrinone
D00654,DB00774,hydroflumethiazide
D04023,DB00530,erlotinib
D00225,DB00404,alprazolam
D00771,DB00356,chlorzoxazone
D00826,DB00752,tranylcypromine
D00786,DB00323,tolcapone
D03260,DB00862,vardenafil
D00560,DB01100,pimozide
D00584,DB00544,fluorouracil
D01907,DB01073,fludarabine
D00904,DB00586,diclofenac
D01001,DB01122,ambenonium
D02342,DB00612,bisoprolol
D00333,DB01004,ganciclovir
D00900,DB00198,oseltamivir
D02418,DB00981,physostigmine
D00293,DB00829,diazepam
D00487,DB00545,pyridostigmine
D01332,DB00920,ketotifen
D03828,DB00642,pemetrexed
D00324,DB00180,flunisolide
D01370,DB00242,cladribine
D00425,DB00461,nabumetone
D02168,DB01030,topotecan
D01475,DB00712,flurbiprofen
D02731,DB00862,vardenafil
D00120,DB00605,sulindac
D00332,DB00996,gabapentin
D00132,DB01009,ketoprofen
D04292,DB00674,galantamine
D02558,DB00989,rivastigmine
D00158,DB00500,tolmetin
D00902,DB00558,zanamivir
D02709,DB00580,valdecoxib
D00475,DB01032,probenecid
D00885,DB00239,oxiconazole
