DRUG,INTERACTION,,
Apremilast,Cefotaxime may decrease the excretion rate of Apremilast which could result in a higher serum level.,,
Ardeparin,The therapeutic efficacy of Ardeparin can be decreased when used in combination with Cefotaxime.,,
Arformoterol,Cefotaxime may decrease the excretion rate of Arformoterol which could result in a higher serum level.,,
Argatroban,The therapeutic efficacy of Argatroban can be decreased when used in combination with Cefotaxime.,,
Arsenic trioxide,Cefotaxime may decrease the excretion rate of Arsenic trioxide which could result in a higher serum level.,,
Atazanavir,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Atazanavir.,,
Auranofin,Cefotaxime may decrease the excretion rate of Auranofin which could result in a higher serum level.,,
Aurothioglucose,Cefotaxime may decrease the excretion rate of Aurothioglucose which could result in a higher serum level.,,
Avibactam,The excretion of Avibactam can be decreased when combined with Cefotaxime.,,
Azacitidine,Cefotaxime may decrease the excretion rate of Azacitidine which could result in a higher serum level.,,
Azathioprine,Cefotaxime may decrease the excretion rate of Azathioprine which could result in a higher serum level.,,
Azelaic acid,Cefotaxime may decrease the excretion rate of Azelaic acid which could result in a higher serum level.,,
Azlocillin,The risk or severity of seizure and encephalopathy can be increased when Cefotaxime is combined with Azlocillin.,,
Aztreonam,Cefotaxime may decrease the excretion rate of Aztreonam which could result in a higher serum level.,,
Bacillus calmette-guerin substrain connaught live antigen,The therapeutic efficacy of Bacillus calmette-guerin substrain connaught live antigen can be decreased when used in combination with Cefotaxime.,,
Bacillus calmette-guerin substrain tice live antigen,The therapeutic efficacy of Bacillus calmette-guerin substrain tice live antigen can be decreased when used in combination with Cefotaxime.,,
Bacitracin,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Bacitracin.,,
Baclofen,Cefotaxime may decrease the excretion rate of Baclofen which could result in a higher serum level.,,
Balsalazide,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Balsalazide.,,
Baricitinib,Cefotaxime may decrease the excretion rate of Baricitinib which could result in a higher serum level.,,
Bemiparin,The therapeutic efficacy of Bemiparin can be decreased when used in combination with Cefotaxime.,,
Bendazac,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Bendazac.,,
Benorilate,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Benorilate.,,
Benoxaprofen,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Benoxaprofen.,,
Benserazide,Cefotaxime may decrease the excretion rate of Benserazide which could result in a higher serum level.,,
Benzatropine,Cefotaxime may decrease the excretion rate of Benzatropine which could result in a higher serum level.,,
Benznidazole,Cefotaxime may decrease the excretion rate of Benznidazole which could result in a higher serum level.,,
Benzydamine,Cefotaxime may decrease the excretion rate of Benzydamine which could result in a higher serum level.,,
Benzylpenicillin,The excretion of Benzylpenicillin can be decreased when combined with Cefotaxime.,,
Betrixaban,The therapeutic efficacy of Betrixaban can be decreased when used in combination with Cefotaxime.,,
Bicisate,Cefotaxime may decrease the excretion rate of Bicisate which could result in a higher serum level.,,
Bismuth subgallate,Cefotaxime may decrease the excretion rate of Bismuth subgallate which could result in a higher serum level.,,
Bisoprolol,Cefotaxime may decrease the excretion rate of Bisoprolol which could result in a higher serum level.,,
Bisoxatin,Cefotaxime may decrease the excretion rate of Bisoxatin which could result in a higher serum level.,,
Bivalirudin,The therapeutic efficacy of Bivalirudin can be decreased when used in combination with Cefotaxime.,,
Bleomycin,Cefotaxime may decrease the excretion rate of Bleomycin which could result in a higher serum level.,,
Brivaracetam,Cefotaxime may decrease the excretion rate of Brivaracetam which could result in a higher serum level.,,
Bromazepam,Cefotaxime may decrease the excretion rate of Bromazepam which could result in a higher serum level.,,
Budesonide,Cefotaxime may decrease the excretion rate of Budesonide which could result in a higher serum level.,,
Bumadizone,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Bumadizone.,,
Bumetanide,Cefotaxime may decrease the excretion rate of Bumetanide which could result in a higher serum level.,,
Bupropion,Cefotaxime may decrease the excretion rate of Bupropion which could result in a higher serum level.,,
Buspirone,Cefotaxime may decrease the excretion rate of Buspirone which could result in a higher serum level.,,
Butabarbital,Cefotaxime may decrease the excretion rate of Butabarbital which could result in a higher serum level.,,
Butalbital,The therapeutic efficacy of Butalbital can be decreased when used in combination with Cefotaxime.,,
Canagliflozin,Cefotaxime may decrease the excretion rate of Canagliflozin which could result in a higher serum level.,,
Cangrelor,The therapeutic efficacy of Cangrelor can be decreased when used in combination with Cefotaxime.,,
Cannabidiol,The therapeutic efficacy of Cannabidiol can be decreased when used in combination with Cefotaxime.,,
Capecitabine,Cefotaxime may decrease the excretion rate of Capecitabine which could result in a higher serum level.,,
Capreomycin,Cefotaxime may decrease the excretion rate of Capreomycin which could result in a higher serum level.,,
Captopril,The excretion of Captopril can be decreased when combined with Cefotaxime.,,
Carbamazepine,Cefotaxime may decrease the excretion rate of Carbamazepine which could result in a higher serum level.,,
Carbidopa,Cefotaxime may decrease the excretion rate of Carbidopa which could result in a higher serum level.,,
Carboplatin,Cefotaxime may decrease the excretion rate of Carboplatin which could result in a higher serum level.,,
Carmustine,Cefotaxime may decrease the excretion rate of Carmustine which could result in a higher serum level.,,
Carprofen,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Carprofen.,,
Cefaclor,Cefotaxime may decrease the excretion rate of Cefaclor which could result in a higher serum level.,,
Cefadroxil,Cefotaxime may decrease the excretion rate of Cefadroxil which could result in a higher serum level.,,
Cefalotin,The risk or severity of nephrotoxicity can be increased when Cefalotin is combined with Cefotaxime.,,
Cefamandole,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Cefamandole.,,
Cefapirin,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Cefapirin.,,
Cefazolin,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Cefazolin.,,
Cefdinir,The excretion of Cefdinir can be decreased when combined with Cefotaxime.,,
Cefditoren,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Cefditoren.,,
Cefepime,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Cefepime.,,
Cefmenoxime,The risk or severity of nephrotoxicity can be increased when Cefmenoxime is combined with Cefotaxime.,,
Cefmetazole,The risk or severity of nephrotoxicity can be increased when Cefmetazole is combined with Cefotaxime.,,
Cefonicid,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Cefonicid.,,
Cefoperazone,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Cefoperazone.,,
Ceforanide,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Ceforanide.,,
Cefotetan,Cefotaxime may decrease the excretion rate of Cefotetan which could result in a higher serum level.,,
Cefotiam,The risk or severity of nephrotoxicity can be increased when Cefotiam is combined with Cefotaxime.,,
Cefoxitin,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Cefoxitin.,,
Cefpiramide,The risk or severity of nephrotoxicity can be increased when Cefpiramide is combined with Cefotaxime.,,
Cefpirome,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Cefpirome.,,
Cefpodoxime,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Cefpodoxime.,,
Cefprozil,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Cefprozil.,,
Cefradine,Cefotaxime may decrease the excretion rate of Cefradine which could result in a higher serum level.,,
Ceftaroline fosamil,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Ceftaroline fosamil.,,
Ceftazidime,Cefotaxime may decrease the excretion rate of Ceftazidime which could result in a higher serum level.,,
Ceftibuten,Cefotaxime may decrease the excretion rate of Ceftibuten which could result in a higher serum level.,,
Ceftizoxime,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Ceftizoxime.,,
Ceftobiprole,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Ceftobiprole.,,
Ceftolozane,Cefotaxime may decrease the excretion rate of Ceftolozane which could result in a higher serum level.,,
Ceftriaxone,Cefotaxime may decrease the excretion rate of Ceftriaxone which could result in a higher serum level.,,
Cefuroxime,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Cefuroxime.,,
Celecoxib,The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefotaxime.,,
Cephalexin,Cefotaxime may decrease the excretion rate of Cephalexin which could result in a higher serum level.,,
Cephaloglycin,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Cephaloglycin.,,
Certoparin,The therapeutic efficacy of Certoparin can be decreased when used in combination with Cefotaxime.,,
Cetirizine,Cefotaxime may decrease the excretion rate of Cetirizine which could result in a higher serum level.,,
Cevimeline,Cefotaxime may decrease the excretion rate of Cevimeline which could result in a higher serum level.,,
Chloral hydrate,Cefotaxime may decrease the excretion rate of Chloral hydrate which could result in a higher serum level.,,
Chloroquine,Cefotaxime may decrease the excretion rate of Chloroquine which could result in a higher serum level.,,
Chlorpromazine,Cefotaxime may decrease the excretion rate of Chlorpromazine which could result in a higher serum level.,,
Chlorpropamide,Cefotaxime may decrease the excretion rate of Chlorpropamide which could result in a higher serum level.,,
Chlorzoxazone,Cefotaxime may decrease the excretion rate of Chlorzoxazone which could result in a higher serum level.,,
Cholic Acid,The excretion of Cholic Acid can be decreased when combined with Cefotaxime.,,
Choline C 11,Cefotaxime may decrease the excretion rate of Choline C 11 which could result in a higher serum level.,,
Choline magnesium trisalicylate,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Choline magnesium trisalicylate.,,
Choline salicylate,Cefotaxime may decrease the excretion rate of Choline salicylate which could result in a higher serum level.,,
Chondroitin sulfate,Cefotaxime may decrease the excretion rate of Chondroitin sulfate which could result in a higher serum level.,,
Chromic chloride,Cefotaxime may decrease the excretion rate of Chromic chloride which could result in a higher serum level.,,
Chromic nitrate,Cefotaxime may decrease the excretion rate of Chromic nitrate which could result in a higher serum level.,,
Chromium,Cefotaxime may decrease the excretion rate of Chromium which could result in a higher serum level.,,
Chromium gluconate,Cefotaxime may decrease the excretion rate of Chromium gluconate which could result in a higher serum level.,,
Chromium nicotinate,Cefotaxime may decrease the excretion rate of Chromium nicotinate which could result in a higher serum level.,,
Chromous sulfate,Cefotaxime may decrease the excretion rate of Chromous sulfate which could result in a higher serum level.,,
Ciclosporin,The risk or severity of nephrotoxicity can be increased when Ciclosporin is combined with Cefotaxime.,,
Cidofovir,Cefotaxime may decrease the excretion rate of Cidofovir which could result in a higher serum level.,,
Cilostazol,Cefotaxime may decrease the excretion rate of Cilostazol which could result in a higher serum level.,,
Cimetidine,Cefotaxime may decrease the excretion rate of Cimetidine which could result in a higher serum level.,,
Cinnamaldehyde,Cefotaxime may decrease the excretion rate of Cinnamaldehyde which could result in a higher serum level.,,
Cinnamyl alcohol,Cefotaxime may decrease the excretion rate of Cinnamyl alcohol which could result in a higher serum level.,,
Ciprofloxacin,Cefotaxime may decrease the excretion rate of Ciprofloxacin which could result in a higher serum level.,,
Cisplatin,Cefotaxime may decrease the excretion rate of Cisplatin which could result in a higher serum level.,,
Clevidipine,Cefotaxime may decrease the excretion rate of Clevidipine which could result in a higher serum level.,,
Clobazam,Cefotaxime may decrease the excretion rate of Clobazam which could result in a higher serum level.,,
Clodronic acid,The risk or severity of nephrotoxicity and hypocalcemia can be increased when Cefotaxime is combined with Clodronic acid.,,
Clofarabine,Cefotaxime may decrease the excretion rate of Clofarabine which could result in a higher serum level.,,
Clomipramine,Cefotaxime may decrease the excretion rate of Clomipramine which could result in a higher serum level.,,
Clonazepam,Cefotaxime may decrease the excretion rate of Clonazepam which could result in a higher serum level.,,
Clorazepic acid,Cefotaxime may decrease the excretion rate of Clorazepic acid which could result in a higher serum level.,,
Clostridium tetani toxoid antigen (formaldehyde inactivated),The therapeutic efficacy of Clostridium tetani toxoid antigen (formaldehyde inactivated) can be decreased when used in combination with Cefotaxime.,,
Clove oil,Cefotaxime may decrease the excretion rate of Clove oil which could result in a higher serum level.,,
Clozapine,Cefotaxime may decrease the excretion rate of Clozapine which could result in a higher serum level.,,
Codeine,Cefotaxime may decrease the excretion rate of Codeine which could result in a higher serum level.,,
Colchicine,Cefotaxime may decrease the excretion rate of Colchicine which could result in a higher serum level.,,
Colistimethate,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Colistimethate.,,
Conjugated estrogens,Cefotaxime may decrease the excretion rate of Conjugated estrogens which could result in a higher serum level.,,
Corifollitropin alfa,Cefotaxime may decrease the excretion rate of Corifollitropin alfa which could result in a higher serum level.,,
Corynebacterium diphtheriae toxoid antigen (formaldehyde inactivated),The therapeutic efficacy of Corynebacterium diphtheriae toxoid antigen (formaldehyde inactivated) can be decreased when used in combination with Cefotaxime.,,
Cyanocobalamin,Cefotaxime may decrease the excretion rate of Cyanocobalamin which could result in a higher serum level.,,
Dabigatran etexilate,Cefotaxime may decrease the excretion rate of Dabigatran etexilate which could result in a higher serum level.,,
Dacarbazine,Cefotaxime may decrease the excretion rate of Dacarbazine which could result in a higher serum level.,,
Dalfampridine,Cefotaxime may decrease the excretion rate of Dalfampridine which could result in a higher serum level.,,
Dalteparin,The therapeutic efficacy of Dalteparin can be decreased when used in combination with Cefotaxime.,,
Danaparoid,The therapeutic efficacy of Danaparoid can be decreased when used in combination with Cefotaxime.,,
Daptomycin,Cefotaxime may decrease the excretion rate of Daptomycin which could result in a higher serum level.,,
Deferiprone,Cefotaxime may decrease the excretion rate of Deferiprone which could result in a higher serum level.,,
Defibrotide,The therapeutic efficacy of Defibrotide can be decreased when used in combination with Cefotaxime.,,
Delafloxacin,Cefotaxime may decrease the excretion rate of Delafloxacin which could result in a higher serum level.,,
Desipramine,Cefotaxime may decrease the excretion rate of Desipramine which could result in a higher serum level.,,
Desirudin,The therapeutic efficacy of Desirudin can be decreased when used in combination with Cefotaxime.,,
Desmopressin,Cefotaxime may decrease the excretion rate of Desmopressin which could result in a higher serum level.,,
Desvenlafaxine,Cefotaxime may decrease the excretion rate of Desvenlafaxine which could result in a higher serum level.,,
Deutetrabenazine,Cefotaxime may decrease the excretion rate of Deutetrabenazine which could result in a higher serum level.,,
Dexibuprofen,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Dexibuprofen.,,
Dexketoprofen,Cefotaxime may decrease the excretion rate of Dexketoprofen which could result in a higher serum level.,,
Dexmedetomidine,Cefotaxime may decrease the excretion rate of Dexmedetomidine which could result in a higher serum level.,,
Dexpanthenol,Cefotaxime may decrease the excretion rate of Dexpanthenol which could result in a higher serum level.,,
Dexrazoxane,Cefotaxime may decrease the excretion rate of Dexrazoxane which could result in a higher serum level.,,
Dextran,Cefotaxime may decrease the excretion rate of Dextran which could result in a higher serum level.,,
Diatrizoate,Cefotaxime may decrease the excretion rate of Diatrizoate which could result in a higher serum level.,,
Diazepam,Cefotaxime may decrease the excretion rate of Diazepam which could result in a higher serum level.,,
Dibekacin,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Dibekacin.,,
Dichlorobenzyl alcohol,Cefotaxime may decrease the excretion rate of Dichlorobenzyl alcohol which could result in a higher serum level.,,
Diclofenac,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Diclofenac.,,
Dicoumarol,The risk or severity of bleeding can be increased when Cefotaxime is combined with Dicoumarol.,,
Dicyclomine,Cefotaxime may decrease the excretion rate of Dicyclomine which could result in a higher serum level.,,
Didanosine,Cefotaxime may decrease the excretion rate of Didanosine which could result in a higher serum level.,,
Dienogest,Cefotaxime may decrease the excretion rate of Dienogest which could result in a higher serum level.,,
Diflunisal,Cefotaxime may decrease the excretion rate of Diflunisal which could result in a higher serum level.,,
Digoxin,Cefotaxime may decrease the excretion rate of Digoxin which could result in a higher serum level.,,
Dimercaprol,Cefotaxime may decrease the excretion rate of Dimercaprol which could result in a higher serum level.,,
Dimethyl sulfoxide,Cefotaxime may decrease the excretion rate of Dimethyl sulfoxide which could result in a higher serum level.,,
Dinoprostone,The excretion of Dinoprostone can be decreased when combined with Cefotaxime.,,
Dipyridamole,The therapeutic efficacy of Dipyridamole can be decreased when used in combination with Cefotaxime.,,
Disopyramide,Cefotaxime may decrease the excretion rate of Disopyramide which could result in a higher serum level.,,
Disulfiram,The risk or severity of adverse effects can be increased when Cefotaxime is combined with Disulfiram.,,
DL-Methylephedrine,Cefotaxime may decrease the excretion rate of DL-Methylephedrine which could result in a higher serum level.,,
Dobutamine,Cefotaxime may decrease the excretion rate of Dobutamine which could result in a higher serum level.,,
Dopamine,Cefotaxime may decrease the excretion rate of Dopamine which could result in a higher serum level.,,
Doripenem,Cefotaxime may decrease the excretion rate of Doripenem which could result in a higher serum level.,,
Doxacurium,Cefotaxime may decrease the excretion rate of Doxacurium which could result in a higher serum level.,,
Doxycycline,Cefotaxime may decrease the excretion rate of Doxycycline which could result in a higher serum level.,,
Drotrecogin alfa,The therapeutic efficacy of Drotrecogin alfa can be decreased when used in combination with Cefotaxime.,,
Droxidopa,Cefotaxime may decrease the excretion rate of Droxidopa which could result in a higher serum level.,,
Duloxetine,Cefotaxime may decrease the excretion rate of Duloxetine which could result in a higher serum level.,,
Dyphylline,Cefotaxime may decrease the excretion rate of Dyphylline which could result in a higher serum level.,,
Edaravone,The excretion of Edaravone can be decreased when combined with Cefotaxime.,,
Edetate calcium disodium anhydrous,The therapeutic efficacy of Edetate calcium disodium anhydrous can be decreased when used in combination with Cefotaxime.,,
Edetate disodium anhydrous,The therapeutic efficacy of Edetate disodium anhydrous can be decreased when used in combination with Cefotaxime.,,
Edoxaban,Cefotaxime may decrease the excretion rate of Edoxaban which could result in a higher serum level.,,
Edrophonium,Cefotaxime may decrease the excretion rate of Edrophonium which could result in a higher serum level.,,
Eluxadoline,The excretion of Eluxadoline can be decreased when combined with Cefotaxime.,,
Empagliflozin,Cefotaxime may decrease the excretion rate of Empagliflozin which could result in a higher serum level.,,
Emtricitabine,Cefotaxime may decrease the excretion rate of Emtricitabine which could result in a higher serum level.,,
Enalaprilat,Cefotaxime may decrease the excretion rate of Enalaprilat which could result in a higher serum level.,,
Enoxaparin,The therapeutic efficacy of Enoxaparin can be decreased when used in combination with Cefotaxime.,,
Enzalutamide,Cefotaxime may decrease the excretion rate of Enzalutamide which could result in a higher serum level.,,
Epoprostenol,Cefotaxime may decrease the excretion rate of Epoprostenol which could result in a higher serum level.,,
Ertapenem,Cefotaxime may decrease the excretion rate of Ertapenem which could result in a higher serum level.,,
Eslicarbazepine,The therapeutic efficacy of Eslicarbazepine can be decreased when used in combination with Cefotaxime.,,
Eslicarbazepine acetate,The therapeutic efficacy of Eslicarbazepine acetate can be decreased when used in combination with Cefotaxime.,,
Esomeprazole,Cefotaxime may decrease the excretion rate of Esomeprazole which could result in a higher serum level.,,
Estazolam,Cefotaxime may decrease the excretion rate of Estazolam which could result in a higher serum level.,,
Estradiol,Cefotaxime may decrease the excretion rate of Estradiol which could result in a higher serum level.,,
Estradiol acetate,Cefotaxime may decrease the excretion rate of Estradiol acetate which could result in a higher serum level.,,
Estradiol cypionate,Cefotaxime may decrease the excretion rate of Estradiol cypionate which could result in a higher serum level.,,
Estradiol dienanthate,Cefotaxime may decrease the excretion rate of Estradiol dienanthate which could result in a higher serum level.,,
Estradiol valerate,Cefotaxime may decrease the excretion rate of Estradiol valerate which could result in a higher serum level.,,
Estrone sulfate,Cefotaxime may decrease the excretion rate of Estrone sulfate which could result in a higher serum level.,,
Eszopiclone,Cefotaxime may decrease the excretion rate of Eszopiclone which could result in a higher serum level.,,
Etafedrine,Cefotaxime may decrease the excretion rate of Etafedrine which could result in a higher serum level.,,
Ethambutol,Cefotaxime may decrease the excretion rate of Ethambutol which could result in a higher serum level.,,
Ethosuximide,The therapeutic efficacy of Ethosuximide can be decreased when used in combination with Cefotaxime.,,
Ethotoin,The therapeutic efficacy of Ethotoin can be decreased when used in combination with Cefotaxime.,,
Etidronic acid,The risk or severity of nephrotoxicity and hypocalcemia can be increased when Cefotaxime is combined with Etidronic acid.,,
Etodolac,Cefotaxime may decrease the excretion rate of Etodolac which could result in a higher serum level.,,
Etomidate,Cefotaxime may decrease the excretion rate of Etomidate which could result in a higher serum level.,,
Etonogestrel,Cefotaxime may decrease the excretion rate of Etonogestrel which could result in a higher serum level.,,
Etoricoxib,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Etoricoxib.,,
Eucalyptus oil,Cefotaxime may decrease the excretion rate of Eucalyptus oil which could result in a higher serum level.,,
Ezogabine,Cefotaxime may decrease the excretion rate of Ezogabine which could result in a higher serum level.,,
Famotidine,The excretion of Famotidine can be decreased when combined with Cefotaxime.,,
Felbamate,The therapeutic efficacy of Felbamate can be decreased when used in combination with Cefotaxime.,,
Fenbufen,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Fenbufen.,,
Fenofibrate,Cefotaxime may decrease the excretion rate of Fenofibrate which could result in a higher serum level.,,
Fenofibric acid,Cefotaxime may decrease the excretion rate of Fenofibric acid which could result in a higher serum level.,,
Fenoldopam,Cefotaxime may decrease the excretion rate of Fenoldopam which could result in a higher serum level.,,
Fenoprofen,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Fenoprofen.,,
Fentanyl,Cefotaxime may decrease the excretion rate of Fentanyl which could result in a higher serum level.,,
Fesoterodine,Cefotaxime may decrease the excretion rate of Fesoterodine which could result in a higher serum level.,,
Fexofenadine,The excretion of Fexofenadine can be decreased when combined with Cefotaxime.,,
Flavoxate,Cefotaxime may decrease the excretion rate of Flavoxate which could result in a higher serum level.,,
Floctafenine,The risk or severity of nephrotoxicity can be increased when Cefotaxime is combined with Floctafenine.,,
Florbetaben (18F),Cefotaxime may decrease the excretion rate of Florbetaben (18F) which could result in a higher serum level.,,
Florbetapir (18F),Cefotaxime may decrease the excretion rate of Florbetapir (18F) which could result in a higher serum level.,,
Floxuridine,Cefotaxime may decrease the excretion rate of Floxuridine which could result in a higher serum level.,,
Fluconazole,Cefotaxime may decrease the excretion rate of Fluconazole which could result in a higher serum level.,,
Flucytosine,Cefotaxime may decrease the excretion rate of Flucytosine which could result in a higher serum level.,,
Fludeoxyglucose F-18,Cefotaxime may decrease the excretion rate of Fludeoxyglucose F-18 which could result in a higher serum level.,,
Fluindione,The risk or severity of bleeding can be increased when Cefotaxime is combined with Fluindione.,,
Flumazenil,Cefotaxime may decrease the excretion rate of Flumazenil which could result in a higher serum level.,,
Flunarizine,The therapeutic efficacy of Flunarizine can be decreased when used in combination with Cefotaxime.,,
Fluocinolone acetonide,Cefotaxime may decrease the excretion rate of Fluocinolone acetonide which could result in a higher serum level.,,
Fluorescein,The excretion of Fluorescein can be decreased when combined with Cefotaxime.,,
Flurazepam,Cefotaxime may decrease the excretion rate of Flurazepam which could result in a higher serum level.,,
Flurbiprofen,Cefotaxime may decrease the excretion rate of Flurbiprofen which could result in a higher serum level.,,
Flutamide,Cefotaxime may decrease the excretion rate of Flutamide which could result in a higher serum level.,,
